period_type,time_period,weather_profile_id,weather_season,route_id,route_name,country_region,scenario,station_id,station_name,route_length_km,number_of_stations,barren_soil_km,segment_barren_soil_sum_km,barren_soil_share,monte_carlo_runs,planned_pod_cycles,completed_pod_cycles,passengers_served,passenger_km,travel_time_hours_per_full_route,route_average_speed_kmh,maximum_pod_speed_kmh,packs_per_pod,battery_capacity_per_pod_kwh,battery_energy_margin_ratio,tube_pressure_pa,external_energy_intensity_wh_per_pax_km,fixed_infrastructure_share_effective,external_demand_mwh,external_demand_mwh_p05,external_demand_mwh_p95,electricity_served_mwh,electricity_served_mwh_p05,electricity_served_mwh_p95,energy_not_served_mwh,energy_not_served_mwh_p05,energy_not_served_mwh_p95,electricity_service_ratio,generation_capacity_mw,storage_capacity_mwh,generation_mwh,generation_mwh_p05,generation_mwh_p95,grid_import_mwh,grid_import_mwh_p05,grid_import_mwh_p95,grid_export_mwh,grid_import_share,bess_charge_mwh,bess_discharge_mwh,bess_soc_mwh,capacity_factor_realised,capacity_factor_realised_p05,capacity_factor_realised_p95,solar_capacity_factor_realised,solar_capacity_factor_realised_p05,solar_capacity_factor_realised_p95,sunny_day_indicator,sunny_day_share_assumed,weather_generation_coefficient,weather_price_coefficient,weather_land_coefficient,grid_price_coefficient,effective_grid_price_eur_per_mwh,peak_demand_mw,on_time_departure_ratio,on_time_departure_ratio_p05,on_time_departure_ratio_p95,blocked_service_events,charged_pack_availability,min_ready_packs,charger_utilisation,swap_bay_utilisation,battery_throughput_mwh,battery_replacement_equivalent_packs,generation_cost_eur,generation_cost_eur_per_mwh,grid_cost_eur,common_station_cost_eur,battery_replacement_cost_eur,export_revenue_eur,total_cost_eur,total_cost_eur_p05,total_cost_eur_p95,levelized_delivered_electricity_cost_eur_per_mwh,levelized_delivered_electricity_cost_eur_per_mwh_p05,levelized_delivered_electricity_cost_eur_per_mwh_p95,lifecycle_emissions_kgco2e,lifecycle_emissions_kgco2e_p05,lifecycle_emissions_kgco2e_p95,land_use_ha,generation_yield_mwh_per_mw_year,land_use_ha_per_gwh_served,land_use_ha_per_gwh_generated,cost_eur_per_completed_cycle,cost_eur_per_passenger_km,emissions_gco2e_per_passenger_km,loss_of_load_indicator,cumulative_external_demand_mwh,cumulative_external_demand_mwh_p05,cumulative_external_demand_mwh_p95,cumulative_energy_not_served_mwh,cumulative_energy_not_served_mwh_p05,cumulative_energy_not_served_mwh_p95,cumulative_total_cost_eur,cumulative_total_cost_eur_p05,cumulative_total_cost_eur_p95,cumulative_lifecycle_emissions_kgco2e,cumulative_lifecycle_emissions_kgco2e_p05,cumulative_lifecycle_emissions_kgco2e_p95,planned_pod_cycles_p05,planned_pod_cycles_p95,completed_pod_cycles_p05,completed_pod_cycles_p95,passengers_served_p05,passengers_served_p95,passenger_km_p05,passenger_km_p95,travel_time_hours_per_full_route_p05,travel_time_hours_per_full_route_p95,route_average_speed_kmh_p05,route_average_speed_kmh_p95,maximum_pod_speed_kmh_p05,maximum_pod_speed_kmh_p95,packs_per_pod_p05,packs_per_pod_p95,battery_capacity_per_pod_kwh_p05,battery_capacity_per_pod_kwh_p95,battery_energy_margin_ratio_p05,battery_energy_margin_ratio_p95,tube_pressure_pa_p05,tube_pressure_pa_p95,external_energy_intensity_wh_per_pax_km_p05,external_energy_intensity_wh_per_pax_km_p95,fixed_infrastructure_share_effective_p05,fixed_infrastructure_share_effective_p95,electricity_service_ratio_p05,electricity_service_ratio_p95,generation_capacity_mw_p05,generation_capacity_mw_p95,storage_capacity_mwh_p05,storage_capacity_mwh_p95,grid_export_mwh_p05,grid_export_mwh_p95,grid_import_share_p05,grid_import_share_p95,bess_charge_mwh_p05,bess_charge_mwh_p95,bess_discharge_mwh_p05,bess_discharge_mwh_p95,bess_soc_mwh_p05,bess_soc_mwh_p95,sunny_day_indicator_p05,sunny_day_indicator_p95,sunny_day_share_assumed_p05,sunny_day_share_assumed_p95,weather_generation_coefficient_p05,weather_generation_coefficient_p95,weather_price_coefficient_p05,weather_price_coefficient_p95,weather_land_coefficient_p05,weather_land_coefficient_p95,grid_price_coefficient_p05,grid_price_coefficient_p95,effective_grid_price_eur_per_mwh_p05,effective_grid_price_eur_per_mwh_p95,peak_demand_mw_p05,peak_demand_mw_p95,blocked_service_events_p05,blocked_service_events_p95,charged_pack_availability_p05,charged_pack_availability_p95,min_ready_packs_p05,min_ready_packs_p95,charger_utilisation_p05,charger_utilisation_p95,swap_bay_utilisation_p05,swap_bay_utilisation_p95,battery_throughput_mwh_p05,battery_throughput_mwh_p95,battery_replacement_equivalent_packs_p05,battery_replacement_equivalent_packs_p95,generation_cost_eur_p05,generation_cost_eur_p95,generation_cost_eur_per_mwh_p05,generation_cost_eur_per_mwh_p95,grid_cost_eur_p05,grid_cost_eur_p95,common_station_cost_eur_p05,common_station_cost_eur_p95,battery_replacement_cost_eur_p05,battery_replacement_cost_eur_p95,export_revenue_eur_p05,export_revenue_eur_p95,land_use_ha_p05,land_use_ha_p95,generation_yield_mwh_per_mw_year_p05,generation_yield_mwh_per_mw_year_p95,land_use_ha_per_gwh_served_p05,land_use_ha_per_gwh_served_p95,land_use_ha_per_gwh_generated_p05,land_use_ha_per_gwh_generated_p95,cost_eur_per_completed_cycle_p05,cost_eur_per_completed_cycle_p95,cost_eur_per_passenger_km_p05,cost_eur_per_passenger_km_p95,emissions_gco2e_per_passenger_km_p05,emissions_gco2e_per_passenger_km_p95,loss_of_load_indicator_p05,loss_of_load_indicator_p95,direct_services_completed,direct_services_completed_p05,direct_services_completed_p95,swap_services_completed,swap_services_completed_p05,swap_services_completed_p95,minimum_ready_packs,minimum_ready_packs_p05,minimum_ready_packs_p95,average_charger_utilisation,average_charger_utilisation_p05,average_charger_utilisation_p95,average_swap_bay_utilisation,average_swap_bay_utilisation_p05,average_swap_bay_utilisation_p95,allocated_total_cost_eur,allocated_total_cost_eur_p05,allocated_total_cost_eur_p95,allocated_lifecycle_emissions_kgco2e,allocated_lifecycle_emissions_kgco2e_p05,allocated_lifecycle_emissions_kgco2e_p95,route_a_name,route_a_country_region,route_a_route_length_km,route_a_number_of_stations,route_a_external_demand_mwh,route_a_electricity_served_mwh,route_a_energy_not_served_mwh,route_a_electricity_service_ratio,route_a_generation_capacity_mw,route_a_storage_capacity_mwh,route_a_generation_mwh,route_a_grid_import_mwh,route_a_grid_import_share,route_a_capacity_factor_realised,route_a_solar_capacity_factor_realised,route_a_sunny_day_share_assumed,route_a_weather_generation_coefficient,route_a_weather_price_coefficient,route_a_weather_land_coefficient,route_a_grid_price_coefficient,route_a_total_cost_eur,route_a_levelized_delivered_electricity_cost_eur_per_mwh,route_a_cost_eur_per_passenger_km,route_a_lifecycle_emissions_kgco2e,route_a_emissions_gco2e_per_passenger_km,route_a_land_use_ha,route_a_generation_yield_mwh_per_mw_year,route_a_land_use_ha_per_gwh_served,route_a_land_use_ha_per_gwh_generated,route_a_on_time_departure_ratio,route_b_name,route_b_country_region,route_b_route_length_km,route_b_number_of_stations,route_b_external_demand_mwh,route_b_electricity_served_mwh,route_b_energy_not_served_mwh,route_b_electricity_service_ratio,route_b_generation_capacity_mw,route_b_storage_capacity_mwh,route_b_generation_mwh,route_b_grid_import_mwh,route_b_grid_import_share,route_b_capacity_factor_realised,route_b_solar_capacity_factor_realised,route_b_sunny_day_share_assumed,route_b_weather_generation_coefficient,route_b_weather_price_coefficient,route_b_weather_land_coefficient,route_b_grid_price_coefficient,route_b_total_cost_eur,route_b_levelized_delivered_electricity_cost_eur_per_mwh,route_b_cost_eur_per_passenger_km,route_b_lifecycle_emissions_kgco2e,route_b_emissions_gco2e_per_passenger_km,route_b_land_use_ha,route_b_generation_yield_mwh_per_mw_year,route_b_land_use_ha_per_gwh_served,route_b_land_use_ha_per_gwh_generated,route_b_on_time_departure_ratio,route_c_name,route_c_country_region,route_c_route_length_km,route_c_number_of_stations,route_c_external_demand_mwh,route_c_electricity_served_mwh,route_c_energy_not_served_mwh,route_c_electricity_service_ratio,route_c_generation_capacity_mw,route_c_storage_capacity_mwh,route_c_generation_mwh,route_c_grid_import_mwh,route_c_grid_import_share,route_c_capacity_factor_realised,route_c_solar_capacity_factor_realised,route_c_sunny_day_share_assumed,route_c_weather_generation_coefficient,route_c_weather_price_coefficient,route_c_weather_land_coefficient,route_c_grid_price_coefficient,route_c_total_cost_eur,route_c_levelized_delivered_electricity_cost_eur_per_mwh,route_c_cost_eur_per_passenger_km,route_c_lifecycle_emissions_kgco2e,route_c_emissions_gco2e_per_passenger_km,route_c_land_use_ha,route_c_generation_yield_mwh_per_mw_year,route_c_land_use_ha_per_gwh_served,route_c_land_use_ha_per_gwh_generated,route_c_on_time_departure_ratio,route_b_vs_route_a_route_length_km_pct,route_b_vs_route_a_number_of_stations_pct,route_b_vs_route_a_external_demand_mwh_pct,route_b_vs_route_a_electricity_served_mwh_pct,route_b_vs_route_a_energy_not_served_mwh_pct,route_b_vs_route_a_electricity_service_ratio_pct,route_b_vs_route_a_generation_capacity_mw_pct,route_b_vs_route_a_storage_capacity_mwh_pct,route_b_vs_route_a_generation_mwh_pct,route_b_vs_route_a_grid_import_mwh_pct,route_b_vs_route_a_grid_import_share_pct,route_b_vs_route_a_capacity_factor_realised_pct,route_b_vs_route_a_solar_capacity_factor_realised_pct,route_b_vs_route_a_sunny_day_share_assumed_pct,route_b_vs_route_a_weather_generation_coefficient_pct,route_b_vs_route_a_weather_price_coefficient_pct,route_b_vs_route_a_weather_land_coefficient_pct,route_b_vs_route_a_grid_price_coefficient_pct,route_b_vs_route_a_total_cost_eur_pct,route_b_vs_route_a_levelized_delivered_electricity_cost_eur_per_mwh_pct,route_b_vs_route_a_cost_eur_per_passenger_km_pct,route_b_vs_route_a_lifecycle_emissions_kgco2e_pct,route_b_vs_route_a_emissions_gco2e_per_passenger_km_pct,route_b_vs_route_a_land_use_ha_pct,route_b_vs_route_a_generation_yield_mwh_per_mw_year_pct,route_b_vs_route_a_land_use_ha_per_gwh_served_pct,route_b_vs_route_a_land_use_ha_per_gwh_generated_pct,route_b_vs_route_a_on_time_departure_ratio_pct,route_c_vs_route_a_route_length_km_pct,route_c_vs_route_a_number_of_stations_pct,route_c_vs_route_a_external_demand_mwh_pct,route_c_vs_route_a_electricity_served_mwh_pct,route_c_vs_route_a_energy_not_served_mwh_pct,route_c_vs_route_a_electricity_service_ratio_pct,route_c_vs_route_a_generation_capacity_mw_pct,route_c_vs_route_a_storage_capacity_mwh_pct,route_c_vs_route_a_generation_mwh_pct,route_c_vs_route_a_grid_import_mwh_pct,route_c_vs_route_a_grid_import_share_pct,route_c_vs_route_a_capacity_factor_realised_pct,route_c_vs_route_a_solar_capacity_factor_realised_pct,route_c_vs_route_a_sunny_day_share_assumed_pct,route_c_vs_route_a_weather_generation_coefficient_pct,route_c_vs_route_a_weather_price_coefficient_pct,route_c_vs_route_a_weather_land_coefficient_pct,route_c_vs_route_a_grid_price_coefficient_pct,route_c_vs_route_a_total_cost_eur_pct,route_c_vs_route_a_levelized_delivered_electricity_cost_eur_per_mwh_pct,route_c_vs_route_a_cost_eur_per_passenger_km_pct,route_c_vs_route_a_lifecycle_emissions_kgco2e_pct,route_c_vs_route_a_emissions_gco2e_per_passenger_km_pct,route_c_vs_route_a_land_use_ha_pct,route_c_vs_route_a_generation_yield_mwh_per_mw_year_pct,route_c_vs_route_a_land_use_ha_per_gwh_served_pct,route_c_vs_route_a_land_use_ha_per_gwh_generated_pct,route_c_vs_route_a_on_time_departure_ratio_pct,route_c_vs_route_b_route_length_km_pct,route_c_vs_route_b_number_of_stations_pct,route_c_vs_route_b_external_demand_mwh_pct,route_c_vs_route_b_electricity_served_mwh_pct,route_c_vs_route_b_energy_not_served_mwh_pct,route_c_vs_route_b_electricity_service_ratio_pct,route_c_vs_route_b_generation_capacity_mw_pct,route_c_vs_route_b_storage_capacity_mwh_pct,route_c_vs_route_b_generation_mwh_pct,route_c_vs_route_b_grid_import_mwh_pct,route_c_vs_route_b_grid_import_share_pct,route_c_vs_route_b_capacity_factor_realised_pct,route_c_vs_route_b_solar_capacity_factor_realised_pct,route_c_vs_route_b_sunny_day_share_assumed_pct,route_c_vs_route_b_weather_generation_coefficient_pct,route_c_vs_route_b_weather_price_coefficient_pct,route_c_vs_route_b_weather_land_coefficient_pct,route_c_vs_route_b_grid_price_coefficient_pct,route_c_vs_route_b_total_cost_eur_pct,route_c_vs_route_b_levelized_delivered_electricity_cost_eur_per_mwh_pct,route_c_vs_route_b_cost_eur_per_passenger_km_pct,route_c_vs_route_b_lifecycle_emissions_kgco2e_pct,route_c_vs_route_b_emissions_gco2e_per_passenger_km_pct,route_c_vs_route_b_land_use_ha_pct,route_c_vs_route_b_generation_yield_mwh_per_mw_year_pct,route_c_vs_route_b_land_use_ha_per_gwh_served_pct,route_c_vs_route_b_land_use_ha_per_gwh_generated_pct,route_c_vs_route_b_on_time_departure_ratio_pct
ANNUAL_SCENARIO,365,seasonal_365,mixed,route_a,route_a,Latvia,fusion,,,1114.0,9.0,340.18,204.0,0.305368,20,16782.477851,16780.683673,557555.477375,621116801.795575,1.795074,910.109529,1141.70457,2.0,462.0,1.547545,106.224212,34.721917,0.213344,21416.419321,14519.403009,32606.150543,21416.419321,14519.403009,32606.150543,0.0,0.0,0.0,1.0,7.0,0.0,43677.732418,42407.403059,44582.146043,419.471764,140.557969,911.839682,22527.733246,0.019587,0.0,0.0,0.0,0.712292,0.691575,0.727041,,,,0.0,,0.997507,1.019671,1.0,1.049041,146.968924,7.663355,1.0,0.999333,1.0,0.0,1.0,60.0,0.035048,0.023922,15621.965136,104.764428,1009198.406091,23.111886,59565.381885,13237261.474076,3023603.528916,1421022.161042,15755275.063485,14536795.531564,17349234.26092,714.466837,555.288631,990.160716,2514425.524021,2158566.874478,3304554.149904,2.873513,6239.67606,0.13863,0.06623,938.100516,0.025969,4.065878,0.0,21416.419321,14519.403009,32606.150543,0.0,0.0,0.0,15755275.063485,14536795.531564,17349234.26092,2514425.524021,2158566.874478,3304554.149904,16749.547479,16818.712476,16735.92311,16818.712476,365620.869995,733999.665655,407301649.174276,817675627.540009,1.66326,2.059692,852.765837,958.137727,1081.134714,1201.231376,2.0,2.05,462.0,473.55,1.146251,2.361025,75.079284,141.897198,29.323491,39.62687,0.180529,0.284992,1.0,1.0,7.0,7.0,0.0,0.0,11856.039946,28820.97445,0.00966,0.027898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.997507,0.997507,1.019671,1.019671,1.0,1.0,1.049041,1.049041,110.108741,175.170311,5.391525,10.410679,0.0,33.609342,0.994242,1.0,60.0,60.390418,0.022783,0.051121,0.021401,0.025608,10055.214732,22734.32029,98.394603,119.856562,815248.224736,1112331.377203,18.742201,25.851905,13955.780533,129915.576567,12760072.440508,13561773.731216,2420053.694863,3748987.792811,750894.589858,1824983.389142,2.245938,3.930397,6058.200437,6368.878006,0.070147,0.188583,0.051542,0.090695,867.861944,1033.95528,0.021878,0.035323,3.38465,5.599414,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
