time_period,scenario,series_name,average_normalised_score,average_normalised_score_p05,average_normalised_score_p95,routes_used,characteristics_used
0,solar,solar_avg,0.544953,0.391826,0.649312,3,8
0,nuclear,nuclear_avg,0.694980,0.573576,0.787050,3,8
0,fusion,fusion_avg,0.720756,0.589981,0.810808,3,8
1,solar,solar_avg,0.544953,0.391826,0.649312,3,8
1,nuclear,nuclear_avg,0.694980,0.573576,0.787050,3,8
1,fusion,fusion_avg,0.720756,0.589981,0.810808,3,8
2,solar,solar_avg,0.555584,0.407419,0.673304,3,8
2,nuclear,nuclear_avg,0.721370,0.624256,0.818186,3,8
2,fusion,fusion_avg,0.747761,0.649086,0.842619,3,8
3,solar,solar_avg,0.549936,0.375033,0.666596,3,8
3,nuclear,nuclear_avg,0.718871,0.592730,0.815309,3,8
3,fusion,fusion_avg,0.745851,0.621679,0.839171,3,8
4,solar,solar_avg,0.550924,0.399024,0.664900,3,8
4,nuclear,nuclear_avg,0.726545,0.615730,0.811237,3,8
4,fusion,fusion_avg,0.752856,0.643468,0.835548,3,8
5,solar,solar_avg,0.551351,0.391577,0.655398,3,8
5,nuclear,nuclear_avg,0.724896,0.463638,0.804132,3,8
5,fusion,fusion_avg,0.752789,0.629756,0.829784,3,8
6,solar,solar_avg,0.542287,0.411804,0.652705,3,8
6,nuclear,nuclear_avg,0.694709,0.470298,0.791671,3,8
6,fusion,fusion_avg,0.722739,0.617590,0.813525,3,8
7,solar,solar_avg,0.544344,0.414069,0.642490,3,8
7,nuclear,nuclear_avg,0.697020,0.471073,0.783451,3,8
7,fusion,fusion_avg,0.722969,0.620693,0.806861,3,8
8,solar,solar_avg,0.546553,0.409029,0.671021,3,8
8,nuclear,nuclear_avg,0.721661,0.485370,0.817282,3,8
8,fusion,fusion_avg,0.748271,0.650026,0.841391,3,8
9,solar,solar_avg,0.550200,0.417586,0.660064,3,8
9,nuclear,nuclear_avg,0.724096,0.488905,0.807678,3,8
9,fusion,fusion_avg,0.751372,0.654322,0.833278,3,8
10,solar,solar_avg,0.546880,0.392675,0.666198,3,8
10,nuclear,nuclear_avg,0.720468,0.464065,0.814366,3,8
10,fusion,fusion_avg,0.749544,0.633723,0.838941,3,8
11,solar,solar_avg,0.546625,0.387597,0.664413,3,8
11,nuclear,nuclear_avg,0.720397,0.459029,0.812335,3,8
11,fusion,fusion_avg,0.747602,0.625584,0.837876,3,8
12,solar,solar_avg,0.546645,0.413578,0.657992,3,8
12,nuclear,nuclear_avg,0.719175,0.485800,0.805301,3,8
12,fusion,fusion_avg,0.746397,0.648008,0.830738,3,8
13,solar,solar_avg,0.542708,0.419955,0.641089,3,8
13,nuclear,nuclear_avg,0.694731,0.477099,0.782628,3,8
13,fusion,fusion_avg,0.721023,0.539098,0.804667,3,8
14,solar,solar_avg,0.543222,0.418286,0.649242,3,8
14,nuclear,nuclear_avg,0.695612,0.474570,0.789633,3,8
14,fusion,fusion_avg,0.722895,0.537788,0.813436,3,8
15,solar,solar_avg,0.546722,0.390100,0.674273,3,8
15,nuclear,nuclear_avg,0.720730,0.467967,0.821581,3,8
15,fusion,fusion_avg,0.746327,0.532075,0.845030,3,8
16,solar,solar_avg,0.549883,0.395909,0.666995,3,8
16,nuclear,nuclear_avg,0.723646,0.469810,0.811005,3,8
16,fusion,fusion_avg,0.750293,0.633350,0.837201,3,8
17,solar,solar_avg,0.550638,0.375277,0.663579,3,8
17,nuclear,nuclear_avg,0.722227,0.445858,0.811264,3,8
17,fusion,fusion_avg,0.750586,0.614328,0.838414,3,8
18,solar,solar_avg,0.550103,0.405837,0.669143,3,8
18,nuclear,nuclear_avg,0.719991,0.483495,0.818486,3,8
18,fusion,fusion_avg,0.748409,0.649917,0.842200,3,8
19,solar,solar_avg,0.545543,0.398936,0.672869,3,8
19,nuclear,nuclear_avg,0.719816,0.466556,0.818833,3,8
19,fusion,fusion_avg,0.747102,0.643423,0.843318,3,8
20,solar,solar_avg,0.546430,0.415966,0.643108,3,8
20,nuclear,nuclear_avg,0.697378,0.461607,0.782133,3,8
20,fusion,fusion_avg,0.725328,0.520993,0.805425,3,8
21,solar,solar_avg,0.544054,0.418934,0.650920,3,8
21,nuclear,nuclear_avg,0.695291,0.467094,0.790741,3,8
21,fusion,fusion_avg,0.721471,0.524377,0.814504,3,8
22,solar,solar_avg,0.551253,0.418624,0.669228,3,8
22,nuclear,nuclear_avg,0.722792,0.488075,0.814135,3,8
22,fusion,fusion_avg,0.752194,0.542569,0.838846,3,8
23,solar,solar_avg,0.546903,0.407522,0.666052,3,8
23,nuclear,nuclear_avg,0.721961,0.612458,0.811870,3,8
23,fusion,fusion_avg,0.749649,0.535606,0.837175,3,8
24,solar,solar_avg,0.549830,0.370418,0.674465,3,8
24,nuclear,nuclear_avg,0.723585,0.576225,0.821931,3,8
24,fusion,fusion_avg,0.750417,0.505905,0.846669,3,8
25,solar,solar_avg,0.550404,0.412674,0.665878,3,8
25,nuclear,nuclear_avg,0.722134,0.624758,0.812616,3,8
25,fusion,fusion_avg,0.749063,0.536235,0.837250,3,8
26,solar,solar_avg,0.549441,0.393015,0.663525,3,8
26,nuclear,nuclear_avg,0.725215,0.609991,0.810498,3,8
26,fusion,fusion_avg,0.750549,0.520743,0.836309,3,8
27,solar,solar_avg,0.542389,0.410563,0.652463,3,8
27,nuclear,nuclear_avg,0.697311,0.609547,0.793488,3,8
27,fusion,fusion_avg,0.722198,0.529208,0.816374,3,8
28,solar,solar_avg,0.541975,0.410064,0.652091,3,8
28,nuclear,nuclear_avg,0.700392,0.598605,0.791447,3,8
28,fusion,fusion_avg,0.724548,0.547607,0.815366,3,8
29,solar,solar_avg,0.546708,0.418903,0.676113,3,8
29,nuclear,nuclear_avg,0.721958,0.629587,0.819081,3,8
29,fusion,fusion_avg,0.747903,0.579699,0.843566,3,8
30,solar,solar_avg,0.546011,0.414994,0.670858,3,8
30,nuclear,nuclear_avg,0.721645,0.635650,0.817718,3,8
30,fusion,fusion_avg,0.747711,0.575787,0.842476,3,8
31,solar,solar_avg,0.545515,0.400820,0.666085,3,8
31,nuclear,nuclear_avg,0.718308,0.623032,0.814977,3,8
31,fusion,fusion_avg,0.743753,0.453898,0.839980,3,8
32,solar,solar_avg,0.545962,0.416478,0.666796,3,8
32,nuclear,nuclear_avg,0.723244,0.634791,0.815778,3,8
32,fusion,fusion_avg,0.747731,0.441695,0.839449,3,8
33,solar,solar_avg,0.546062,0.418172,0.666404,3,8
33,nuclear,nuclear_avg,0.723571,0.639634,0.815314,3,8
33,fusion,fusion_avg,0.747716,0.444195,0.838493,3,8
34,solar,solar_avg,0.545050,0.416739,0.644154,3,8
34,nuclear,nuclear_avg,0.696077,0.614614,0.783307,3,8
34,fusion,fusion_avg,0.721316,0.441479,0.805590,3,8
35,solar,solar_avg,0.540733,0.407034,0.654179,3,8
35,nuclear,nuclear_avg,0.695531,0.608330,0.795411,3,8
35,fusion,fusion_avg,0.720954,0.533846,0.818741,3,8
36,solar,solar_avg,0.544132,0.390031,0.670374,3,8
36,nuclear,nuclear_avg,0.720680,0.601448,0.810545,3,8
36,fusion,fusion_avg,0.746620,0.534629,0.835654,3,8
37,solar,solar_avg,0.547510,0.404642,0.670951,3,8
37,nuclear,nuclear_avg,0.722653,0.626207,0.812332,3,8
37,fusion,fusion_avg,0.748848,0.543188,0.836936,3,8
38,solar,solar_avg,0.548650,0.376476,0.665331,3,8
38,nuclear,nuclear_avg,0.722124,0.601549,0.812604,3,8
38,fusion,fusion_avg,0.747849,0.527709,0.838737,3,8
39,solar,solar_avg,0.547705,0.392549,0.668815,3,8
39,nuclear,nuclear_avg,0.724033,0.610957,0.818558,3,8
39,fusion,fusion_avg,0.748576,0.437747,0.842218,3,8
40,solar,solar_avg,0.547549,0.398913,0.660456,3,8
40,nuclear,nuclear_avg,0.721824,0.612005,0.809507,3,8
40,fusion,fusion_avg,0.748201,0.436957,0.833945,3,8
41,solar,solar_avg,0.542515,0.411225,0.646262,3,8
41,nuclear,nuclear_avg,0.696085,0.607629,0.786725,3,8
41,fusion,fusion_avg,0.721591,0.450809,0.810793,3,8
42,solar,solar_avg,0.543755,0.402910,0.647484,3,8
42,nuclear,nuclear_avg,0.692624,0.594380,0.786690,3,8
42,fusion,fusion_avg,0.719192,0.454425,0.811187,3,8
43,solar,solar_avg,0.549140,0.399981,0.676456,3,8
43,nuclear,nuclear_avg,0.720702,0.611164,0.819535,3,8
43,fusion,fusion_avg,0.745725,0.459063,0.844111,3,8
44,solar,solar_avg,0.547576,0.399858,0.661063,3,8
44,nuclear,nuclear_avg,0.724130,0.610725,0.810091,3,8
44,fusion,fusion_avg,0.748800,0.461808,0.833737,3,8
45,solar,solar_avg,0.549922,0.391210,0.670445,3,8
45,nuclear,nuclear_avg,0.724236,0.611782,0.817166,3,8
45,fusion,fusion_avg,0.749154,0.453282,0.841506,3,8
46,solar,solar_avg,0.545337,0.412869,0.662769,3,8
46,nuclear,nuclear_avg,0.719319,0.510462,0.810641,3,8
46,fusion,fusion_avg,0.745591,0.468193,0.834662,3,8
47,solar,solar_avg,0.548094,0.389443,0.665061,3,8
47,nuclear,nuclear_avg,0.720675,0.486275,0.812127,3,8
47,fusion,fusion_avg,0.746628,0.458222,0.838260,3,8
48,solar,solar_avg,0.545539,0.419661,0.642038,3,8
48,nuclear,nuclear_avg,0.699218,0.492701,0.782998,3,8
48,fusion,fusion_avg,0.725311,0.474895,0.807726,3,8
49,solar,solar_avg,0.546064,0.403844,0.643459,3,8
49,nuclear,nuclear_avg,0.696473,0.462547,0.783259,3,8
49,fusion,fusion_avg,0.723312,0.443993,0.808699,3,8
50,solar,solar_avg,0.545972,0.386082,0.671493,3,8
50,nuclear,nuclear_avg,0.716201,0.420125,0.815482,3,8
50,fusion,fusion_avg,0.743601,0.427752,0.840713,3,8
51,solar,solar_avg,0.544782,0.380468,0.674768,3,8
51,nuclear,nuclear_avg,0.716932,0.462148,0.820838,3,8
51,fusion,fusion_avg,0.742124,0.422973,0.844620,3,8
52,solar,solar_avg,0.547581,0.414839,0.662583,3,8
52,nuclear,nuclear_avg,0.721928,0.451341,0.811303,3,8
52,fusion,fusion_avg,0.745764,0.441099,0.835771,3,8
53,solar,solar_avg,0.547861,0.386228,0.666063,3,8
53,nuclear,nuclear_avg,0.719606,0.459441,0.812659,3,8
53,fusion,fusion_avg,0.747416,0.421663,0.838187,3,8
54,solar,solar_avg,0.545042,0.396020,0.662513,3,8
54,nuclear,nuclear_avg,0.720331,0.471177,0.809391,3,8
54,fusion,fusion_avg,0.746939,0.429647,0.835508,3,8
55,solar,solar_avg,0.545071,0.414832,0.641078,3,8
55,nuclear,nuclear_avg,0.694686,0.427325,0.779723,3,8
55,fusion,fusion_avg,0.721224,0.446937,0.805929,3,8
56,solar,solar_avg,0.544405,0.419940,0.648389,3,8
56,nuclear,nuclear_avg,0.694655,0.460954,0.786796,3,8
56,fusion,fusion_avg,0.721250,0.451492,0.811603,3,8
57,solar,solar_avg,0.546519,0.382774,0.682342,3,8
57,nuclear,nuclear_avg,0.720797,0.462733,0.826312,3,8
57,fusion,fusion_avg,0.745952,0.439233,0.850983,3,8
58,solar,solar_avg,0.548350,0.421341,0.666432,3,8
58,nuclear,nuclear_avg,0.720918,0.482341,0.811759,3,8
58,fusion,fusion_avg,0.748960,0.463134,0.837594,3,8
59,solar,solar_avg,0.543894,0.379165,0.676625,3,8
59,nuclear,nuclear_avg,0.718448,0.461934,0.823096,3,8
59,fusion,fusion_avg,0.743294,0.443846,0.848649,3,8
60,solar,solar_avg,0.613600,0.505297,0.705526,3,8
60,nuclear,nuclear_avg,0.723929,0.474572,0.807376,3,8
60,fusion,fusion_avg,0.750708,0.465796,0.832038,3,8
61,solar,solar_avg,0.610590,0.510774,0.714094,3,8
61,nuclear,nuclear_avg,0.718869,0.438461,0.814485,3,8
61,fusion,fusion_avg,0.745576,0.519118,0.839442,3,8
62,solar,solar_avg,0.592521,0.493782,0.680262,3,8
62,nuclear,nuclear_avg,0.696248,0.458641,0.779784,3,8
62,fusion,fusion_avg,0.722063,0.515327,0.803497,3,8
63,solar,solar_avg,0.596163,0.496037,0.684663,3,8
63,nuclear,nuclear_avg,0.695963,0.458193,0.785741,3,8
63,fusion,fusion_avg,0.724660,0.511634,0.811418,3,8
64,solar,solar_avg,0.622455,0.514170,0.702646,3,8
64,nuclear,nuclear_avg,0.725623,0.489011,0.800635,3,8
64,fusion,fusion_avg,0.753415,0.644743,0.827494,3,8
65,solar,solar_avg,0.610086,0.496255,0.710148,3,8
65,nuclear,nuclear_avg,0.719324,0.468072,0.810506,3,8
65,fusion,fusion_avg,0.746523,0.641930,0.835718,3,8
66,solar,solar_avg,0.610102,0.522004,0.711418,3,8
66,nuclear,nuclear_avg,0.718264,0.498902,0.812168,3,8
66,fusion,fusion_avg,0.746566,0.665393,0.837993,3,8
67,solar,solar_avg,0.610110,0.497578,0.729742,3,8
67,nuclear,nuclear_avg,0.720306,0.474302,0.830296,3,8
67,fusion,fusion_avg,0.748276,0.643482,0.854692,3,8
68,solar,solar_avg,0.610501,0.516738,0.711969,3,8
68,nuclear,nuclear_avg,0.719565,0.495104,0.812683,3,8
68,fusion,fusion_avg,0.747746,0.655075,0.837483,3,8
69,solar,solar_avg,0.592271,0.492919,0.694830,3,8
69,nuclear,nuclear_avg,0.696179,0.404966,0.797165,3,8
69,fusion,fusion_avg,0.724348,0.631582,0.821010,3,8
70,solar,solar_avg,0.592986,0.496217,0.678416,3,8
70,nuclear,nuclear_avg,0.696364,0.408061,0.779633,3,8
70,fusion,fusion_avg,0.723220,0.634553,0.804801,3,8
71,solar,solar_avg,0.616605,0.516653,0.718534,3,8
71,nuclear,nuclear_avg,0.721275,0.552944,0.818163,3,8
71,fusion,fusion_avg,0.748069,0.651431,0.842500,3,8
72,solar,solar_avg,0.616060,0.501646,0.711002,3,8
72,nuclear,nuclear_avg,0.726491,0.503115,0.812347,3,8
72,fusion,fusion_avg,0.752368,0.634162,0.836785,3,8
73,solar,solar_avg,0.611050,0.491798,0.710065,3,8
73,nuclear,nuclear_avg,0.721735,0.496262,0.810377,3,8
73,fusion,fusion_avg,0.748434,0.624108,0.835271,3,8
74,solar,solar_avg,0.613884,0.511559,0.710064,3,8
74,nuclear,nuclear_avg,0.721464,0.496844,0.810114,3,8
74,fusion,fusion_avg,0.751089,0.645541,0.836049,3,8
75,solar,solar_avg,0.613533,0.527094,0.702765,3,8
75,nuclear,nuclear_avg,0.722220,0.513085,0.804315,3,8
75,fusion,fusion_avg,0.749933,0.659334,0.829297,3,8
76,solar,solar_avg,0.589276,0.502001,0.683185,3,8
76,nuclear,nuclear_avg,0.691956,0.508288,0.785822,3,8
76,fusion,fusion_avg,0.717417,0.621788,0.809554,3,8
77,solar,solar_avg,0.592626,0.490370,0.681121,3,8
77,nuclear,nuclear_avg,0.694351,0.491068,0.782973,3,8
77,fusion,fusion_avg,0.721291,0.611405,0.806278,3,8
78,solar,solar_avg,0.615456,0.517599,0.713932,3,8
78,nuclear,nuclear_avg,0.719995,0.500205,0.813189,3,8
78,fusion,fusion_avg,0.747190,0.644248,0.838519,3,8
79,solar,solar_avg,0.607850,0.494908,0.707297,3,8
79,nuclear,nuclear_avg,0.716460,0.492227,0.809113,3,8
79,fusion,fusion_avg,0.744502,0.539355,0.833228,3,8
80,solar,solar_avg,0.614122,0.504743,0.716657,3,8
80,nuclear,nuclear_avg,0.719128,0.496855,0.817334,3,8
80,fusion,fusion_avg,0.748975,0.633132,0.841898,3,8
81,solar,solar_avg,0.611000,0.495753,0.714555,3,8
81,nuclear,nuclear_avg,0.719795,0.488596,0.814475,3,8
81,fusion,fusion_avg,0.747281,0.624902,0.840338,3,8
82,solar,solar_avg,0.609531,0.502487,0.714338,3,8
82,nuclear,nuclear_avg,0.717652,0.494481,0.815406,3,8
82,fusion,fusion_avg,0.745052,0.632721,0.839998,3,8
83,solar,solar_avg,0.590772,0.497720,0.684061,3,8
83,nuclear,nuclear_avg,0.692206,0.505426,0.786414,3,8
83,fusion,fusion_avg,0.719616,0.616001,0.809634,3,8
84,solar,solar_avg,0.594790,0.495066,0.682387,3,8
84,nuclear,nuclear_avg,0.696969,0.496783,0.784652,3,8
84,fusion,fusion_avg,0.724057,0.615073,0.807508,3,8
85,solar,solar_avg,0.615194,0.501995,0.710614,3,8
85,nuclear,nuclear_avg,0.718182,0.492652,0.811476,3,8
85,fusion,fusion_avg,0.745021,0.616757,0.835226,3,8
86,solar,solar_avg,0.610039,0.503802,0.714007,3,8
86,nuclear,nuclear_avg,0.718948,0.491970,0.815364,3,8
86,fusion,fusion_avg,0.746741,0.632791,0.840244,3,8
87,solar,solar_avg,0.610442,0.516279,0.707189,3,8
87,nuclear,nuclear_avg,0.719210,0.428290,0.807128,3,8
87,fusion,fusion_avg,0.749231,0.646505,0.833202,3,8
88,solar,solar_avg,0.607206,0.510167,0.722992,3,8
88,nuclear,nuclear_avg,0.717568,0.503905,0.823841,3,8
88,fusion,fusion_avg,0.744865,0.599425,0.849246,3,8
89,solar,solar_avg,0.611480,0.509911,0.712238,3,8
89,nuclear,nuclear_avg,0.721640,0.489621,0.808757,3,8
89,fusion,fusion_avg,0.749500,0.638363,0.838177,3,8
90,solar,solar_avg,0.595353,0.502262,0.684811,3,8
90,nuclear,nuclear_avg,0.698244,0.431201,0.785084,3,8
90,fusion,fusion_avg,0.725343,0.621713,0.809332,3,8
91,solar,solar_avg,0.593455,0.506539,0.670630,3,8
91,nuclear,nuclear_avg,0.695353,0.331969,0.772708,3,8
91,fusion,fusion_avg,0.719393,0.573237,0.797763,3,8
92,solar,solar_avg,0.616780,0.503345,0.712055,3,8
92,nuclear,nuclear_avg,0.719147,0.403481,0.810237,3,8
92,fusion,fusion_avg,0.746297,0.633970,0.835822,3,8
93,solar,solar_avg,0.609359,0.490703,0.712178,3,8
93,nuclear,nuclear_avg,0.716996,0.393333,0.811526,3,8
93,fusion,fusion_avg,0.745868,0.627781,0.837539,3,8
94,solar,solar_avg,0.614302,0.498957,0.710222,3,8
94,nuclear,nuclear_avg,0.723220,0.582875,0.810015,3,8
94,fusion,fusion_avg,0.751583,0.638523,0.836138,3,8
95,solar,solar_avg,0.611595,0.519953,0.705482,3,8
95,nuclear,nuclear_avg,0.720279,0.604661,0.805986,3,8
95,fusion,fusion_avg,0.746559,0.654319,0.831333,3,8
96,solar,solar_avg,0.611414,0.527398,0.705479,3,8
96,nuclear,nuclear_avg,0.721253,0.583814,0.805051,3,8
96,fusion,fusion_avg,0.748627,0.650461,0.830876,3,8
97,solar,solar_avg,0.588399,0.504684,0.680682,3,8
97,nuclear,nuclear_avg,0.692247,0.533999,0.781946,3,8
97,fusion,fusion_avg,0.718571,0.622005,0.805837,3,8
98,solar,solar_avg,0.594482,0.500660,0.679200,3,8
98,nuclear,nuclear_avg,0.696016,0.530340,0.780880,3,8
98,fusion,fusion_avg,0.725000,0.616966,0.804726,3,8
99,solar,solar_avg,0.618080,0.515574,0.715228,3,8
99,nuclear,nuclear_avg,0.720083,0.530426,0.812607,3,8
99,fusion,fusion_avg,0.748456,0.641219,0.838836,3,8
100,solar,solar_avg,0.610994,0.487174,0.708321,3,8
100,nuclear,nuclear_avg,0.719670,0.454726,0.807534,3,8
100,fusion,fusion_avg,0.747850,0.544041,0.835613,3,8
101,solar,solar_avg,0.611215,0.480935,0.708468,3,8
101,nuclear,nuclear_avg,0.721664,0.502712,0.808724,3,8
101,fusion,fusion_avg,0.748535,0.544282,0.835224,3,8
102,solar,solar_avg,0.610642,0.487858,0.710179,3,8
102,nuclear,nuclear_avg,0.720029,0.505128,0.810865,3,8
102,fusion,fusion_avg,0.747978,0.614495,0.836205,3,8
103,solar,solar_avg,0.613744,0.495076,0.713839,3,8
103,nuclear,nuclear_avg,0.724692,0.512111,0.810701,3,8
103,fusion,fusion_avg,0.749031,0.575005,0.839358,3,8
104,solar,solar_avg,0.594826,0.508147,0.682434,3,8
104,nuclear,nuclear_avg,0.698920,0.533615,0.784649,3,8
104,fusion,fusion_avg,0.725003,0.549625,0.807726,3,8
105,solar,solar_avg,0.595623,0.504727,0.684906,3,8
105,nuclear,nuclear_avg,0.698738,0.529910,0.786747,3,8
105,fusion,fusion_avg,0.724118,0.519490,0.811703,3,8
106,solar,solar_avg,0.615920,0.495275,0.719437,3,8
106,nuclear,nuclear_avg,0.719467,0.571865,0.817208,3,8
106,fusion,fusion_avg,0.746096,0.518966,0.843980,3,8
107,solar,solar_avg,0.607244,0.512252,0.720705,3,8
107,nuclear,nuclear_avg,0.717049,0.602219,0.821865,3,8
107,fusion,fusion_avg,0.743144,0.533027,0.846155,3,8
108,solar,solar_avg,0.610684,0.512146,0.710256,3,8
108,nuclear,nuclear_avg,0.720918,0.595848,0.810156,3,8
108,fusion,fusion_avg,0.745934,0.529515,0.836766,3,8
109,solar,solar_avg,0.611023,0.478394,0.712762,3,8
109,nuclear,nuclear_avg,0.721567,0.474875,0.811806,3,8
109,fusion,fusion_avg,0.749690,0.449799,0.838252,3,8
110,solar,solar_avg,0.613814,0.484429,0.709230,3,8
110,nuclear,nuclear_avg,0.722012,0.374929,0.808388,3,8
110,fusion,fusion_avg,0.749705,0.511923,0.835043,3,8
111,solar,solar_avg,0.595668,0.504997,0.671631,3,8
111,nuclear,nuclear_avg,0.699973,0.411146,0.773666,3,8
111,fusion,fusion_avg,0.726444,0.620315,0.797464,3,8
112,solar,solar_avg,0.593654,0.498868,0.683314,3,8
112,nuclear,nuclear_avg,0.695933,0.397587,0.783036,3,8
112,fusion,fusion_avg,0.721760,0.617010,0.809381,3,8
113,solar,solar_avg,0.618813,0.486723,0.709030,3,8
113,nuclear,nuclear_avg,0.721752,0.386105,0.807976,3,8
113,fusion,fusion_avg,0.747463,0.614737,0.832470,3,8
114,solar,solar_avg,0.609665,0.514622,0.716270,3,8
114,nuclear,nuclear_avg,0.719859,0.530519,0.816514,3,8
114,fusion,fusion_avg,0.745095,0.638275,0.841321,3,8
115,solar,solar_avg,0.612415,0.519716,0.711380,3,8
115,nuclear,nuclear_avg,0.723394,0.529183,0.811437,3,8
115,fusion,fusion_avg,0.750816,0.640986,0.837036,3,8
116,solar,solar_avg,0.614051,0.497808,0.714718,3,8
116,nuclear,nuclear_avg,0.723581,0.504273,0.814345,3,8
116,fusion,fusion_avg,0.749838,0.626588,0.839472,3,8
117,solar,solar_avg,0.608725,0.510359,0.718818,3,8
117,nuclear,nuclear_avg,0.719406,0.523168,0.820056,3,8
117,fusion,fusion_avg,0.745112,0.645600,0.844361,3,8
118,solar,solar_avg,0.589615,0.491260,0.689962,3,8
118,nuclear,nuclear_avg,0.693858,0.401417,0.793127,3,8
118,fusion,fusion_avg,0.719722,0.529263,0.815361,3,8
119,solar,solar_avg,0.590188,0.501331,0.692234,3,8
119,nuclear,nuclear_avg,0.693992,0.490553,0.794179,3,8
119,fusion,fusion_avg,0.720417,0.532149,0.816837,3,8
120,solar,solar_avg,0.616219,0.505249,0.705472,3,8
120,nuclear,nuclear_avg,0.720217,0.496917,0.805000,3,8
120,fusion,fusion_avg,0.745834,0.564887,0.831341,3,8
121,solar,solar_avg,0.609851,0.483783,0.711682,3,8
121,nuclear,nuclear_avg,0.718008,0.465322,0.814261,3,8
121,fusion,fusion_avg,0.743385,0.608800,0.835007,3,8
122,solar,solar_avg,0.609160,0.507402,0.705850,3,8
122,nuclear,nuclear_avg,0.719803,0.493723,0.807390,3,8
