time_period,scenario,series_name,average_normalised_score,average_normalised_score_p05,average_normalised_score_p95,routes_used,characteristics_used
122,fusion,fusion_avg,0.745713,0.633375,0.831086,3,8
123,solar,solar_avg,0.609487,0.517740,0.709465,3,8
123,nuclear,nuclear_avg,0.719485,0.511851,0.810443,3,8
123,fusion,fusion_avg,0.745814,0.641596,0.835205,3,8
124,solar,solar_avg,0.610804,0.523769,0.703705,3,8
124,nuclear,nuclear_avg,0.719690,0.512821,0.804492,3,8
124,fusion,fusion_avg,0.746464,0.644321,0.828489,3,8
125,solar,solar_avg,0.598409,0.498703,0.686494,3,8
125,nuclear,nuclear_avg,0.701004,0.491852,0.790431,3,8
125,fusion,fusion_avg,0.725912,0.557199,0.811823,3,8
126,solar,solar_avg,0.592533,0.498134,0.688769,3,8
126,nuclear,nuclear_avg,0.695464,0.484837,0.792818,3,8
126,fusion,fusion_avg,0.721525,0.610562,0.813332,3,8
127,solar,solar_avg,0.615308,0.506962,0.721611,3,8
127,nuclear,nuclear_avg,0.720155,0.499538,0.821670,3,8
127,fusion,fusion_avg,0.745454,0.590385,0.845049,3,8
128,solar,solar_avg,0.610553,0.517798,0.709137,3,8
128,nuclear,nuclear_avg,0.721741,0.508229,0.810165,3,8
128,fusion,fusion_avg,0.745785,0.638055,0.833838,3,8
129,solar,solar_avg,0.610234,0.500231,0.709660,3,8
129,nuclear,nuclear_avg,0.721115,0.500502,0.812057,3,8
129,fusion,fusion_avg,0.746529,0.620918,0.834782,3,8
130,solar,solar_avg,0.608840,0.493208,0.715671,3,8
130,nuclear,nuclear_avg,0.720350,0.482071,0.817807,3,8
130,fusion,fusion_avg,0.743842,0.519693,0.840227,3,8
131,solar,solar_avg,0.611152,0.500910,0.717381,3,8
131,nuclear,nuclear_avg,0.722383,0.486769,0.818521,3,8
131,fusion,fusion_avg,0.745070,0.533390,0.842092,3,8
132,solar,solar_avg,0.594383,0.491987,0.685712,3,8
132,nuclear,nuclear_avg,0.697493,0.480232,0.788503,3,8
132,fusion,fusion_avg,0.721290,0.517154,0.811486,3,8
133,solar,solar_avg,0.594432,0.496242,0.680179,3,8
133,nuclear,nuclear_avg,0.697144,0.488419,0.783097,3,8
133,fusion,fusion_avg,0.720964,0.529115,0.804220,3,8
134,solar,solar_avg,0.613666,0.511146,0.713106,3,8
134,nuclear,nuclear_avg,0.718734,0.497267,0.811319,3,8
134,fusion,fusion_avg,0.742712,0.553735,0.834675,3,8
135,solar,solar_avg,0.616783,0.504469,0.720857,3,8
135,nuclear,nuclear_avg,0.723256,0.555860,0.823072,3,8
135,fusion,fusion_avg,0.749139,0.549997,0.843558,3,8
136,solar,solar_avg,0.607921,0.505696,0.718087,3,8
136,nuclear,nuclear_avg,0.718366,0.490747,0.819047,3,8
136,fusion,fusion_avg,0.743654,0.627690,0.844085,3,8
137,solar,solar_avg,0.615353,0.485179,0.715272,3,8
137,nuclear,nuclear_avg,0.726629,0.457758,0.815080,3,8
137,fusion,fusion_avg,0.750826,0.604447,0.839466,3,8
138,solar,solar_avg,0.610687,0.519684,0.711313,3,8
138,nuclear,nuclear_avg,0.720335,0.507662,0.813646,3,8
138,fusion,fusion_avg,0.746354,0.561759,0.836549,3,8
139,solar,solar_avg,0.592768,0.502621,0.677926,3,8
139,nuclear,nuclear_avg,0.694324,0.462454,0.780863,3,8
139,fusion,fusion_avg,0.719728,0.617390,0.803816,3,8
140,solar,solar_avg,0.591802,0.500307,0.678687,3,8
140,nuclear,nuclear_avg,0.697472,0.498278,0.781739,3,8
140,fusion,fusion_avg,0.720997,0.614363,0.804874,3,8
141,solar,solar_avg,0.619356,0.503262,0.707219,3,8
141,nuclear,nuclear_avg,0.721778,0.478318,0.806300,3,8
141,fusion,fusion_avg,0.747683,0.623229,0.831849,3,8
142,solar,solar_avg,0.613821,0.515109,0.713940,3,8
142,nuclear,nuclear_avg,0.721718,0.499679,0.814400,3,8
142,fusion,fusion_avg,0.749737,0.553583,0.839828,3,8
143,solar,solar_avg,0.607133,0.492441,0.718709,3,8
143,nuclear,nuclear_avg,0.719000,0.575756,0.819433,3,8
143,fusion,fusion_avg,0.741219,0.448001,0.844016,3,8
144,solar,solar_avg,0.613781,0.504798,0.709311,3,8
144,nuclear,nuclear_avg,0.723894,0.586960,0.809234,3,8
144,fusion,fusion_avg,0.749498,0.624746,0.835285,3,8
145,solar,solar_avg,0.612808,0.495816,0.710127,3,8
145,nuclear,nuclear_avg,0.722628,0.465534,0.811599,3,8
145,fusion,fusion_avg,0.749732,0.624234,0.836042,3,8
146,solar,solar_avg,0.592968,0.500615,0.681896,3,8
146,nuclear,nuclear_avg,0.695896,0.370584,0.783473,3,8
146,fusion,fusion_avg,0.721734,0.623110,0.806139,3,8
147,solar,solar_avg,0.592799,0.507890,0.692323,3,8
147,nuclear,nuclear_avg,0.692502,0.299739,0.794719,3,8
147,fusion,fusion_avg,0.721269,0.628218,0.817944,3,8
148,solar,solar_avg,0.614775,0.502525,0.714123,3,8
148,nuclear,nuclear_avg,0.717281,0.289622,0.813805,3,8
148,fusion,fusion_avg,0.746128,0.632419,0.838449,3,8
149,solar,solar_avg,0.612998,0.515103,0.718765,3,8
149,nuclear,nuclear_avg,0.719158,0.300207,0.820293,3,8
149,fusion,fusion_avg,0.747229,0.643276,0.844492,3,8
150,solar,solar_avg,0.607247,0.518685,0.715867,3,8
150,nuclear,nuclear_avg,0.714210,0.389361,0.816795,3,8
150,fusion,fusion_avg,0.744064,0.645440,0.841838,3,8
151,solar,solar_avg,0.612583,0.498319,0.704842,3,8
151,nuclear,nuclear_avg,0.719131,0.360756,0.805924,3,8
151,fusion,fusion_avg,0.748604,0.638470,0.830801,3,8
152,solar,solar_avg,0.605318,0.521066,0.695654,3,8
152,nuclear,nuclear_avg,0.716281,0.388237,0.806721,3,8
152,fusion,fusion_avg,0.744064,0.662317,0.832731,3,8
153,solar,solar_avg,0.579684,0.471730,0.671719,3,8
153,nuclear,nuclear_avg,0.695451,0.370039,0.786327,3,8
153,fusion,fusion_avg,0.723345,0.629028,0.810947,3,8
154,solar,solar_avg,0.572839,0.479076,0.676562,3,8
154,nuclear,nuclear_avg,0.694460,0.366331,0.792708,3,8
154,fusion,fusion_avg,0.723212,0.635059,0.815590,3,8
155,solar,solar_avg,0.600573,0.498147,0.701737,3,8
155,nuclear,nuclear_avg,0.716344,0.372999,0.814284,3,8
155,fusion,fusion_avg,0.747960,0.657628,0.838984,3,8
156,solar,solar_avg,0.596732,0.490109,0.697829,3,8
156,nuclear,nuclear_avg,0.713486,0.364322,0.810803,3,8
156,fusion,fusion_avg,0.744392,0.655497,0.837832,3,8
157,solar,solar_avg,0.599187,0.467110,0.694536,3,8
157,nuclear,nuclear_avg,0.711081,0.334283,0.808956,3,8
157,fusion,fusion_avg,0.745357,0.625912,0.834664,3,8
158,solar,solar_avg,0.601125,0.481306,0.701459,3,8
158,nuclear,nuclear_avg,0.715884,0.353281,0.814442,3,8
158,fusion,fusion_avg,0.746836,0.637664,0.838867,3,8
159,solar,solar_avg,0.596311,0.500825,0.694931,3,8
159,nuclear,nuclear_avg,0.711142,0.375762,0.809089,3,8
159,fusion,fusion_avg,0.744633,0.610354,0.836436,3,8
160,solar,solar_avg,0.572776,0.478096,0.671816,3,8
160,nuclear,nuclear_avg,0.692848,0.367955,0.788696,3,8
160,fusion,fusion_avg,0.723842,0.632903,0.811906,3,8
161,solar,solar_avg,0.566006,0.472236,0.669161,3,8
161,nuclear,nuclear_avg,0.689118,0.363806,0.788361,3,8
161,fusion,fusion_avg,0.717639,0.627091,0.812723,3,8
162,solar,solar_avg,0.601110,0.481128,0.700416,3,8
162,nuclear,nuclear_avg,0.716942,0.364988,0.812408,3,8
162,fusion,fusion_avg,0.747417,0.555664,0.837129,3,8
163,solar,solar_avg,0.596629,0.495700,0.694062,3,8
163,nuclear,nuclear_avg,0.715117,0.376881,0.806889,3,8
163,fusion,fusion_avg,0.745733,0.652247,0.833722,3,8
164,solar,solar_avg,0.600779,0.477166,0.695104,3,8
164,nuclear,nuclear_avg,0.717939,0.359572,0.808664,3,8
164,fusion,fusion_avg,0.747496,0.637038,0.835046,3,8
165,solar,solar_avg,0.600835,0.458923,0.707984,3,8
165,nuclear,nuclear_avg,0.719483,0.304243,0.821184,3,8
165,fusion,fusion_avg,0.746819,0.617315,0.846011,3,8
166,solar,solar_avg,0.601536,0.472878,0.694473,3,8
166,nuclear,nuclear_avg,0.719623,0.394594,0.809985,3,8
166,fusion,fusion_avg,0.747912,0.575192,0.835587,3,8
167,solar,solar_avg,0.570120,0.476836,0.651831,3,8
167,nuclear,nuclear_avg,0.693088,0.358484,0.773524,3,8
167,fusion,fusion_avg,0.722126,0.629902,0.796259,3,8
168,solar,solar_avg,0.572085,0.474621,0.663072,3,8
168,nuclear,nuclear_avg,0.697158,0.366364,0.784037,3,8
168,fusion,fusion_avg,0.724931,0.629502,0.806622,3,8
169,solar,solar_avg,0.602063,0.480832,0.695151,3,8
169,nuclear,nuclear_avg,0.721131,0.350540,0.807919,3,8
169,fusion,fusion_avg,0.748738,0.621131,0.832478,3,8
170,solar,solar_avg,0.598367,0.496709,0.692550,3,8
170,nuclear,nuclear_avg,0.714129,0.471922,0.807082,3,8
170,fusion,fusion_avg,0.742603,0.632016,0.832337,3,8
171,solar,solar_avg,0.597726,0.495184,0.694170,3,8
171,nuclear,nuclear_avg,0.715806,0.470813,0.809203,3,8
171,fusion,fusion_avg,0.744009,0.634921,0.832014,3,8
172,solar,solar_avg,0.600385,0.502234,0.699953,3,8
172,nuclear,nuclear_avg,0.716783,0.442570,0.812452,3,8
172,fusion,fusion_avg,0.746479,0.577337,0.835489,3,8
173,solar,solar_avg,0.597173,0.473085,0.700180,3,8
173,nuclear,nuclear_avg,0.717812,0.448195,0.813266,3,8
173,fusion,fusion_avg,0.746654,0.552968,0.836108,3,8
174,solar,solar_avg,0.571468,0.473219,0.667691,3,8
174,nuclear,nuclear_avg,0.694839,0.357725,0.786655,3,8
174,fusion,fusion_avg,0.721716,0.549838,0.806588,3,8
175,solar,solar_avg,0.568386,0.477673,0.668178,3,8
175,nuclear,nuclear_avg,0.693027,0.366831,0.788450,3,8
175,fusion,fusion_avg,0.720705,0.562012,0.810867,3,8
176,solar,solar_avg,0.601113,0.482926,0.698716,3,8
176,nuclear,nuclear_avg,0.719212,0.351644,0.808812,3,8
176,fusion,fusion_avg,0.746851,0.555911,0.837163,3,8
177,solar,solar_avg,0.601250,0.500782,0.696511,3,8
177,nuclear,nuclear_avg,0.718169,0.377379,0.810272,3,8
177,fusion,fusion_avg,0.746674,0.573391,0.835330,3,8
178,solar,solar_avg,0.601567,0.490615,0.702414,3,8
178,nuclear,nuclear_avg,0.719748,0.376202,0.814265,3,8
178,fusion,fusion_avg,0.747841,0.569687,0.839323,3,8
179,solar,solar_avg,0.599540,0.473731,0.692453,3,8
179,nuclear,nuclear_avg,0.718293,0.354367,0.805732,3,8
179,fusion,fusion_avg,0.746456,0.553069,0.830305,3,8
180,solar,solar_avg,0.598995,0.467240,0.708427,3,8
180,nuclear,nuclear_avg,0.720296,0.348189,0.815336,3,8
180,fusion,fusion_avg,0.747639,0.546877,0.843158,3,8
181,solar,solar_avg,0.570556,0.473049,0.665970,3,8
181,nuclear,nuclear_avg,0.694923,0.472904,0.785006,3,8
181,fusion,fusion_avg,0.721070,0.556755,0.806363,3,8
182,solar,solar_avg,0.570676,0.472886,0.662444,3,8
182,nuclear,nuclear_avg,0.695383,0.474197,0.781622,3,8
182,fusion,fusion_avg,0.721364,0.554338,0.803691,3,8
183,solar,solar_avg,0.599150,0.486384,0.693651,3,8
183,nuclear,nuclear_avg,0.718604,0.458285,0.807476,3,8
183,fusion,fusion_avg,0.745807,0.553157,0.832538,3,8
184,solar,solar_avg,0.598462,0.477680,0.701058,3,8
184,nuclear,nuclear_avg,0.717567,0.388641,0.815343,3,8
184,fusion,fusion_avg,0.745352,0.560580,0.839857,3,8
185,solar,solar_avg,0.601059,0.476213,0.700551,3,8
185,nuclear,nuclear_avg,0.717224,0.380348,0.812335,3,8
185,fusion,fusion_avg,0.747570,0.624016,0.838864,3,8
186,solar,solar_avg,0.598436,0.459688,0.701303,3,8
186,nuclear,nuclear_avg,0.718704,0.310139,0.813985,3,8
186,fusion,fusion_avg,0.747249,0.610714,0.840387,3,8
187,solar,solar_avg,0.599767,0.484168,0.695515,3,8
187,nuclear,nuclear_avg,0.719530,0.392733,0.810476,3,8
187,fusion,fusion_avg,0.749119,0.648264,0.835922,3,8
188,solar,solar_avg,0.573964,0.477526,0.670025,3,8
188,nuclear,nuclear_avg,0.698606,0.397466,0.788844,3,8
188,fusion,fusion_avg,0.726561,0.635326,0.812630,3,8
189,solar,solar_avg,0.573642,0.466887,0.666431,3,8
189,nuclear,nuclear_avg,0.697906,0.394835,0.786075,3,8
189,fusion,fusion_avg,0.726867,0.626701,0.810923,3,8
190,solar,solar_avg,0.603809,0.483294,0.690284,3,8
190,nuclear,nuclear_avg,0.721909,0.497305,0.805446,3,8
190,fusion,fusion_avg,0.750809,0.645020,0.831292,3,8
191,solar,solar_avg,0.600020,0.487202,0.696609,3,8
191,nuclear,nuclear_avg,0.717386,0.497388,0.811697,3,8
191,fusion,fusion_avg,0.746231,0.634663,0.837279,3,8
192,solar,solar_avg,0.600915,0.507104,0.697828,3,8
192,nuclear,nuclear_avg,0.718441,0.524089,0.811351,3,8
192,fusion,fusion_avg,0.746914,0.657128,0.837514,3,8
193,solar,solar_avg,0.596513,0.457895,0.704621,3,8
193,nuclear,nuclear_avg,0.715541,0.476931,0.816245,3,8
193,fusion,fusion_avg,0.742791,0.602476,0.842031,3,8
194,solar,solar_avg,0.602933,0.496202,0.689003,3,8
194,nuclear,nuclear_avg,0.720799,0.517052,0.803653,3,8
194,fusion,fusion_avg,0.749461,0.646184,0.830428,3,8
195,solar,solar_avg,0.567647,0.474868,0.671976,3,8
195,nuclear,nuclear_avg,0.693100,0.400889,0.791215,3,8
195,fusion,fusion_avg,0.720610,0.627487,0.815373,3,8
196,solar,solar_avg,0.568129,0.478051,0.659719,3,8
196,nuclear,nuclear_avg,0.691309,0.400563,0.780922,3,8
196,fusion,fusion_avg,0.718654,0.623020,0.804209,3,8
197,solar,solar_avg,0.604077,0.503976,0.686441,3,8
197,nuclear,nuclear_avg,0.720062,0.420445,0.801271,3,8
197,fusion,fusion_avg,0.750129,0.651509,0.827537,3,8
198,solar,solar_avg,0.602384,0.500801,0.699763,3,8
198,nuclear,nuclear_avg,0.719709,0.413293,0.813419,3,8
198,fusion,fusion_avg,0.748251,0.650342,0.839665,3,8
199,solar,solar_avg,0.595803,0.474143,0.699211,3,8
199,nuclear,nuclear_avg,0.715109,0.382677,0.811299,3,8
199,fusion,fusion_avg,0.744383,0.631552,0.838527,3,8
200,solar,solar_avg,0.597124,0.495554,0.699618,3,8
200,nuclear,nuclear_avg,0.714902,0.395936,0.813686,3,8
200,fusion,fusion_avg,0.744438,0.644360,0.839921,3,8
201,solar,solar_avg,0.602842,0.477780,0.689849,3,8
201,nuclear,nuclear_avg,0.721103,0.387521,0.803610,3,8
201,fusion,fusion_avg,0.749661,0.630701,0.830781,3,8
202,solar,solar_avg,0.565636,0.475990,0.667132,3,8
202,nuclear,nuclear_avg,0.688949,0.404344,0.786670,3,8
202,fusion,fusion_avg,0.716967,0.623826,0.810439,3,8
203,solar,solar_avg,0.574352,0.476444,0.663392,3,8
203,nuclear,nuclear_avg,0.698937,0.397248,0.782420,3,8
203,fusion,fusion_avg,0.725876,0.624060,0.807186,3,8
204,solar,solar_avg,0.599285,0.486746,0.698538,3,8
204,nuclear,nuclear_avg,0.714759,0.407618,0.810720,3,8
204,fusion,fusion_avg,0.744117,0.629553,0.838327,3,8
205,solar,solar_avg,0.598828,0.491075,0.700986,3,8
205,nuclear,nuclear_avg,0.715648,0.397320,0.812482,3,8
205,fusion,fusion_avg,0.744869,0.645123,0.839754,3,8
206,solar,solar_avg,0.601491,0.483179,0.700647,3,8
206,nuclear,nuclear_avg,0.719769,0.380269,0.812126,3,8
206,fusion,fusion_avg,0.746864,0.641444,0.839796,3,8
207,solar,solar_avg,0.600208,0.483290,0.698708,3,8
207,nuclear,nuclear_avg,0.720051,0.419174,0.811539,3,8
207,fusion,fusion_avg,0.748226,0.635934,0.838603,3,8
208,solar,solar_avg,0.596541,0.480137,0.699675,3,8
208,nuclear,nuclear_avg,0.716728,0.488216,0.814018,3,8
208,fusion,fusion_avg,0.745398,0.635126,0.840347,3,8
209,solar,solar_avg,0.568015,0.475709,0.670437,3,8
209,nuclear,nuclear_avg,0.691274,0.491305,0.789847,3,8
209,fusion,fusion_avg,0.718950,0.567435,0.813688,3,8
210,solar,solar_avg,0.568347,0.477813,0.667989,3,8
210,nuclear,nuclear_avg,0.691888,0.426672,0.786157,3,8
210,fusion,fusion_avg,0.719698,0.630444,0.810880,3,8
211,solar,solar_avg,0.601926,0.491995,0.702634,3,8
211,nuclear,nuclear_avg,0.720413,0.498162,0.815038,3,8
211,fusion,fusion_avg,0.747895,0.646799,0.842106,3,8
212,solar,solar_avg,0.600702,0.460585,0.702932,3,8
212,nuclear,nuclear_avg,0.720838,0.473316,0.815409,3,8
212,fusion,fusion_avg,0.748960,0.614666,0.841732,3,8
213,solar,solar_avg,0.594942,0.475885,0.695128,3,8
213,nuclear,nuclear_avg,0.717018,0.479233,0.808162,3,8
213,fusion,fusion_avg,0.742429,0.547634,0.834634,3,8
214,solar,solar_avg,0.596659,0.476735,0.697410,3,8
214,nuclear,nuclear_avg,0.717553,0.488401,0.809694,3,8
214,fusion,fusion_avg,0.742902,0.543557,0.837029,3,8
215,solar,solar_avg,0.598186,0.470143,0.702405,3,8
215,nuclear,nuclear_avg,0.719494,0.474108,0.815475,3,8
215,fusion,fusion_avg,0.744495,0.536325,0.842568,3,8
216,solar,solar_avg,0.578110,0.478330,0.657119,3,8
216,nuclear,nuclear_avg,0.701444,0.488046,0.777730,3,8
216,fusion,fusion_avg,0.726767,0.538487,0.802339,3,8
217,solar,solar_avg,0.568001,0.472608,0.667162,3,8
217,nuclear,nuclear_avg,0.693175,0.483378,0.783436,3,8
217,fusion,fusion_avg,0.717486,0.535367,0.810352,3,8
218,solar,solar_avg,0.598209,0.486241,0.696745,3,8
218,nuclear,nuclear_avg,0.718665,0.491596,0.808655,3,8
218,fusion,fusion_avg,0.744226,0.553040,0.835371,3,8
219,solar,solar_avg,0.601054,0.477003,0.696618,3,8
219,nuclear,nuclear_avg,0.722627,0.494504,0.810051,3,8
219,fusion,fusion_avg,0.747361,0.534217,0.837143,3,8
220,solar,solar_avg,0.595406,0.486444,0.698373,3,8
220,nuclear,nuclear_avg,0.714538,0.614444,0.811873,3,8
220,fusion,fusion_avg,0.741740,0.558282,0.837560,3,8
221,solar,solar_avg,0.594873,0.483337,0.702510,3,8
221,nuclear,nuclear_avg,0.713918,0.602287,0.816523,3,8
221,fusion,fusion_avg,0.741687,0.637414,0.841196,3,8
222,solar,solar_avg,0.598720,0.490262,0.700585,3,8
222,nuclear,nuclear_avg,0.719283,0.606875,0.814825,3,8
222,fusion,fusion_avg,0.746230,0.640526,0.841018,3,8
223,solar,solar_avg,0.567947,0.477981,0.662990,3,8
223,nuclear,nuclear_avg,0.693305,0.595630,0.782107,3,8
223,fusion,fusion_avg,0.718803,0.574877,0.805572,3,8
224,solar,solar_avg,0.574534,0.475675,0.658303,3,8
224,nuclear,nuclear_avg,0.698157,0.593336,0.777377,3,8
224,fusion,fusion_avg,0.723565,0.563211,0.802952,3,8
225,solar,solar_avg,0.602837,0.479287,0.697280,3,8
225,nuclear,nuclear_avg,0.719969,0.591360,0.808748,3,8
225,fusion,fusion_avg,0.747604,0.628286,0.835290,3,8
226,solar,solar_avg,0.601790,0.479343,0.701270,3,8
226,nuclear,nuclear_avg,0.722518,0.594222,0.812749,3,8
226,fusion,fusion_avg,0.748149,0.623264,0.839450,3,8
227,solar,solar_avg,0.603966,0.467220,0.695178,3,8
227,nuclear,nuclear_avg,0.724030,0.457582,0.808361,3,8
227,fusion,fusion_avg,0.751168,0.602845,0.835263,3,8
228,solar,solar_avg,0.601261,0.476927,0.698636,3,8
228,nuclear,nuclear_avg,0.721675,0.471102,0.810215,3,8
228,fusion,fusion_avg,0.750665,0.625295,0.836695,3,8
229,solar,solar_avg,0.599913,0.478920,0.691256,3,8
229,nuclear,nuclear_avg,0.719039,0.456650,0.805853,3,8
229,fusion,fusion_avg,0.748909,0.626004,0.832217,3,8
230,solar,solar_avg,0.570973,0.472513,0.668128,3,8
230,nuclear,nuclear_avg,0.695574,0.480441,0.788048,3,8
230,fusion,fusion_avg,0.722179,0.619828,0.811793,3,8
231,solar,solar_avg,0.564988,0.473780,0.672794,3,8
231,nuclear,nuclear_avg,0.690019,0.486016,0.790782,3,8
231,fusion,fusion_avg,0.718483,0.621674,0.815101,3,8
232,solar,solar_avg,0.602942,0.497832,0.698903,3,8
232,nuclear,nuclear_avg,0.718655,0.503400,0.811202,3,8
232,fusion,fusion_avg,0.748892,0.571887,0.837525,3,8
233,solar,solar_avg,0.597852,0.501786,0.703794,3,8
233,nuclear,nuclear_avg,0.717214,0.505164,0.817505,3,8
233,fusion,fusion_avg,0.744236,0.542396,0.842671,3,8
234,solar,solar_avg,0.601606,0.498793,0.692408,3,8
234,nuclear,nuclear_avg,0.720128,0.504428,0.807085,3,8
234,fusion,fusion_avg,0.749200,0.538988,0.833328,3,8
235,solar,solar_avg,0.597768,0.473039,0.700324,3,8
235,nuclear,nuclear_avg,0.717860,0.478600,0.814633,3,8
235,fusion,fusion_avg,0.745185,0.516750,0.838513,3,8
236,solar,solar_avg,0.597354,0.472671,0.709309,3,8
236,nuclear,nuclear_avg,0.718418,0.484360,0.822839,3,8
236,fusion,fusion_avg,0.746231,0.523110,0.846343,3,8
237,solar,solar_avg,0.577686,0.479557,0.658386,3,8
237,nuclear,nuclear_avg,0.701547,0.482298,0.780724,3,8
237,fusion,fusion_avg,0.728055,0.537152,0.803982,3,8
238,solar,solar_avg,0.567559,0.480201,0.670995,3,8
238,nuclear,nuclear_avg,0.691521,0.490343,0.790091,3,8
238,fusion,fusion_avg,0.718581,0.540982,0.813422,3,8
239,solar,solar_avg,0.600571,0.490650,0.700189,3,8
239,nuclear,nuclear_avg,0.718268,0.488320,0.812517,3,8
239,fusion,fusion_avg,0.748037,0.523618,0.838550,3,8
240,solar,solar_avg,0.597360,0.500429,0.699366,3,8
240,nuclear,nuclear_avg,0.717756,0.504591,0.815043,3,8
240,fusion,fusion_avg,0.743113,0.538168,0.839499,3,8
241,solar,solar_avg,0.598148,0.500882,0.693432,3,8
241,nuclear,nuclear_avg,0.717893,0.624678,0.809746,3,8
241,fusion,fusion_avg,0.742642,0.454781,0.833902,3,8
242,solar,solar_avg,0.598928,0.459608,0.700586,3,8
242,nuclear,nuclear_avg,0.718194,0.516048,0.815701,3,8
242,fusion,fusion_avg,0.744111,0.423406,0.839913,3,8
243,solar,solar_avg,0.599429,0.487547,0.694882,3,8
243,nuclear,nuclear_avg,0.720799,0.599434,0.809315,3,8
243,fusion,fusion_avg,0.745086,0.440192,0.834028,3,8
244,solar,solar_avg,0.545155,0.440824,0.633628,3,8
